發展無縫公共運輸,航空城捷運線(綠線),"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=14&zoom=100,106.016352,286.184384",航空城捷運線(綠線)總長約 27.8 公里，計 21 站，計畫經費約 982 億元，將與機場捷運線(藍線)及台鐵捷運化(紅線)形成口字形之初步路網。,"航空城捷運線建設綜合規劃報告書已於103年11月25日獲國家發展委員會審議通過，行政院預計 104 年 6 月底前核定，其未來 4 年施政重點與期程規劃詳如下表 1。
老人福利,在地照護機制:300 個老人社區關懷據點,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=27&zoom=100,106.08,249.1643",目前本市共有123個老人社區照顧關懷據點，提供關懷訪視、健康促進、餐飲服務及電話問安等服務，服務範圍涵蓋 296 個村里，涵蓋率為社區照顧關懷據點舉辦愛心菜園活動 59%。 104 年度預計新增 30 點，未來 4 年內將結合民間團體拓點，達成 300 點為目標，詳下表 9。同時將規劃多元方案及餐飲加值服務方案，提高據點共餐頻率及豐富活動設計，讓長者在據點享有更生動有趣的銀髮生活。表 9、社區照顧關懷據點拓點規劃一覽表：年度 104 105 106 107 社區照顧關懷據點新增拓點數 30 40-50 40-50 40-50 累計 30 70-80 110-130 150-180,"104 年度預計新增 30 點，未來 4 年內將結合民間團體拓點，達成 300 點為目標，詳下表 9。
表 9、社區照顧關懷據點拓點規劃一覽表：年度 104 105 106 107 社區照顧關懷據點新增拓點數 30 40-50 40-50 40-50 累計 30 70-80 110-130 150-180",正在做,,,,
老人福利,在地照護機制:強化社區的服務與互助功能,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=28&zoom=100,106.08,574.1243",為鼓勵民眾社會參與，強化社區服務與互動，本府於今年 5 月底將設置「桃園市非營利組織發展中心」（NPO 中心），協助公民社團與人民團體的發展，讓社團幹部學習規劃議題、經營組織、獲取資源，世代交流-陪伴植栽趣以強化社團力量，輔導公共參與能力，讓人民團體發展更健全，帶動社會進步，讓台灣民主更深化。,本府於今年 5 月底將設置「桃園市非營利組織發展中心」（NPO 中心）,正在做,,,,
老人福利,在地照護機制:提高社會工作專職人員數至現有人數之 1.5 倍,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=28&zoom=100,106.08,349.1243","為提升本市社會工作人力與服務品質，以 102 年度提報中央之社會工作專職人員數 731 人為基準計算，需增加社會工作專職人員至 1,097 人，方能達到社會工作人力提高至 1.5 倍目標。本府於 104 年度已再納編 47 名正式社工人力，未來將結合公私合作力量，積極鼓勵並輔導私部門民間單位進用專業社工人力，以提升本市社會福利專業服務能量。",本府於 104 年度已再納編 47 名正式社工人力,正在做,,,,
兒少福利,生育津貼，每胎 3 萬元,"https://689340cd4fad71557e96f4b9891f71a466f7e70b-www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=29&zoom=100,81.978236,536.1443","為鼓勵本市市民生育，減輕育兒經濟負擔，以解決少子化問題，凡自 103 年 12 月 25 )，出生之新生兒及申請人( 父或母)符合設籍相關規定 生兒出生之次日起 6 個月內提出申請者，每胎可獲得 3 萬元生育津貼補助，此外，為體恤多胞胎家庭之經濟負擔，針對多胞胎家庭將加碼發放，雙胞胎每胎 3 萬 5,000 元，三胞胎以上每胎 4 萬 5,000 元。同時，為達簡政便民之效能，規劃民眾於戶政事務所辦理新生兒出生登記時可同時受理申請。",,正在做,,,,
兒少福利,育兒津貼，3 歲以下每月 3 千元,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=29&zoom=100,81.978236,536.1443","基於保障兒童健康成長權、分擔育兒責任與紓緩育兒經濟負擔，本府規劃發放育兒津貼。凡兒童及申請人(父母、監護人、或其他實際照顧者)符合設籍並實際居住本市一定期間，每名幼兒每月補助 3,000 元育兒津貼，補助至滿 3 足歲當月止，預計受惠人數為 5 萬 4,000 人。",,,無完成進度說明,,,
兒少福利,學齡前兒童免費健康檢查暨牙齒塗氟服務,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=29&zoom=100,81.978236,411.1643","為提供嬰幼兒照顧與健康諮詢服務，本府整合全市醫療專業團隊（由小兒科專科醫師、牙科醫師、護理人員)及村里社區網絡，提供本市近 6 萬名 3 歲至 6 歲學齡前兒童超過 12 項之免費健康檢查，包括：發展評估、視力、聽力及牙齒等全身到幼兒園提供兒童口腔檢查健康檢查項目，以期早期發現、早期治療，把握 6 歲前的黃金矯治期。本項照顧與健康服務，使每名兒童每年節省新臺幣 1,850 元醫療費用，全市節省總計超過新臺幣 1 億 1 千萬餘元醫療費用及舟車往返與候診的時間耗費(不包括交通時間與交通費)。",,正在做,應更清楚說明進度,,,
兒少福利,增設公辦托嬰中心 50 所,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=29&zoom=100,81.978236,136.1243","公設民營托嬰中心之規劃以地區生活圈為基礎，收托規模以 30-80 名幼兒為原則，104 年度將持續增設公辦托嬰中心，並由現有的 2 所(龜山及中壢托嬰中心)提升至 12 所，托育數預計達 600 人次。年度公辦托嬰中心將結合社區舉辦社區親子活動，預計舉辦50場以上，公設托嬰中心參加人數預計達 5,000 人次。",,正在做,應更清楚說明進度,,,
兒少福利,培育專業褓姆 5 千位,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=30&zoom=100,81.978236,586.1243","104 年起，每年至少提供 2,000 個專業褓姆參訓員額，預計 106 年達到培訓專業褓姆 5,000 名之政策目標。",本府已於 104 年 1 月 20 日完成第一次課程辦理團體評選，截至3月15日止， 專業褓母培訓已核准開辦 37 班褓母專業訓練課程 749 名參訓員額。,正在做,,,,
兒少福利,增辦公設幼兒園,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=30&zoom=100,81.978236,411.1643",為提供幼兒優質、普及、平價及近便性之教保服務，同時對處於經濟、文化、身心、族群及區域等不利條件之幼兒，優先提供其接受適當教保服務之機會，本府將持續評估各學校空餘教室數及學區內 0至 5 歲人口數，於104 年至 107 年逐年規劃新設公立幼兒園及非營利幼兒園，期以達成公私立比例4： 6 之目標。,,,無完成進度說明,,,
兒少福利,創辦國小兒童免費營養早餐,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=30&zoom=100,81.978236,186.1643","為提供學童衛生、安全之早餐，藉以養成吃早餐的習慣，進而提升學童體能、學習能力及促進健康，以達照顧弱勢學生及使其能安心求學之目的，本府將創辦國小兒童免費營養早餐，提供低收入戶、中低收入戶、突遭變故及家境清寒等經濟弱勢學生每日 30 元早餐。考量各校所處區域特性不同，本府將視在地情況配合社區環境研訂較富彈性之供食方式，可由學校廚房自行烹煮免費營養早餐或與鄰近早餐店、便利超商合作供餐或委由午餐供應商代為購買，104 年所需費用預估 4,355 萬 2,596 元，全數由本府籌編經費補助。","104 年所需費用預估 4,355 萬 2,596 元，全數由本府籌編經費補助。",正在做,應更清楚說明進度,,,
兒少福利,普設親子館,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=31&zoom=100,82.009998,586.184486",目前本市共有 3 處親子館(大園、八德及平鎮)，104 年度將以「一區一親子館」為目標，持續完成 5 處親子館設置，其中，中壢親子館已於 104 年 2 月 2 日開幕。親子館,中壢親子館已於 104 年 2 月 2 日開幕。,正在做,,,,
兒少福利,青少女免費子宮頸癌疫苗接種,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=31&zoom=100,82.021182,436.184678","為守護青少女健康及符合民眾需求，在 104 年除持續推動設籍本市國中女生免費接種子宮頸癌疫苗外，特別規劃新增本市高中(職)三年級女生為免費接種對象，預估將增加 9,801 名高中(職)三年級女生受惠。",104 年除持續推動設籍本市國中女生免費接種子宮頸癌疫苗外，特別規劃新增本市高中(職)三年級女生為免費接種對象,正在做,,,,
青年就業,成立青年事務局,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=31&zoom=100,82.021182,311.204876",青年具有熱忱、活力、創意及勇於挑戰的特質，是國家競爭及社會發展的關鍵力量。為因應桃園市未來政策方向，並致力於輔導青年就業、創業及社團活動，本府增設專責一級機關「青年事務局」，並於 104 年 4 月 1 日揭牌成立，以落實本府重視本市青年人力資源與運用，及增進青年福祉之施政願景與目標。,本府增設專責一級機關「青年事務局」，並於 104 年 4 月 1 日揭牌成立,正在做,,,,
青年就業,成立住宅發展處,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=31&zoom=100,82.01559,161.205068",近年來本市房價大幅上漲，同時存在高空屋率、老舊住宅以及弱勢居住正義等問題，為打造桃園市成為安居樂業的好所在，本府成立專責二級機關「住宅發展處」，並於 104 年 4 月 1 日正式揭牌成立，全速推動興建社會住宅及各項住宅計畫，提供市民高品質的居住環境；研擬公平效率之住宅補貼機制，協助解決青年及弱勢族群的居住問題；同時透過都市更新活化老舊社區，全面實現市政府對市民居住權的承諾，期使不同所得水準、身心機能、性別、年齡、家戶組成、族群文化之市民，皆擁有適宜、有尊嚴的居住環境。,本府成立專責二級機關「住宅發展處」，並於 104 年 4 月 1 日正式揭牌成立,正在做,,,,
青年就業,青年多元住宅:提供 2 萬戶社會住宅(含中低收入戶及弱勢家庭),"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=32&zoom=100,106.02624,586.184486","今年本府成立之「住宅發展處」及「住宅基金」，將以專責機構及專屬財源負責推動本市社會住宅，全面檢討市內公有土地、利用區段徵收及市地重劃配餘地、國有土地撥用、都市更新公益設施獎勵回饋及公有閒置空間再利用等多元社會住宅取得方式，提供具公益性之社會住宅。社會住宅優先興建於捷運、交流道附近，以及其他交通便利、生活圈已經成型的地方，同時，至少要做到一區一社會住宅社區，以落實區域平衡。本府第一階段已於桃園中路與八德區段徵收區內，規劃興建 2,155 戶社會住宅，累積社會住宅的推動經驗。除此之外，機場捷運沿線與航空城計畫之內，也都要興建社會住宅，要把機場捷運和航空城的「利益公共化」，照顧年輕人與受薪階級。",今年本府成立之「住宅發展處」及「住宅基金」。,正在做,,,,
青年就業,"青年多元住宅:補貼每月 4,000 元青年房屋租金(含中低收入戶及弱勢家庭)","http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=32&zoom=100,103.277772,261.224978","本府配合內政部辦理之「住宅補貼-租金補貼」方案，凡 20 歲以上青年族群，符合資格者每戶每月最高補貼 4,000 元，申請受理時間於每年 7 月至 8 月，本案預計補貼 4,500 人，原住民則另補貼 600 人，以減輕其租屋負擔。",,正在做,,,,
青年就業,青年多元住宅:補貼新婚夫妻購屋貸款利息,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=32&zoom=100,106.015056,136.185062",配合內政部辦理「住宅補貼-購置住宅貸款利息補貼」方案，新婚夫妻符合資格者，可申請優惠貸款，額度最高為新臺幣 220 萬元，償還年限最長為 20 年；優惠利率則按郵儲機動利率調整，申請受理時間於每年 7 月至 8 月。,,正在做,,,,
青年就業,青年多元住宅:提供青年於都會區租屋,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=33&zoom=100,106.021716,686.204396","104 年度本府將優先於桃園中路與八德區段徵收區內，規劃興建 2,155 戶社會住宅，並依承租對象特性，規劃各類居住單元及設計，提供不同之選擇方案，使青年擁有適居且尊嚴的居住環境。",,,無完成進度說明,,,
青年就業,青年多元住宅:房屋累進稅率,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=33&zoom=100,106.020318,586.184486",為抑止本市囤屋炒作房價之情形，制定「桃園市房屋稅徵收率自治條例」，規定未出租、營業的非自用住宅，採差別稅率，前 3 棟的房屋稅都為 1.2％，但第 4、5 棟調高到 2.4％，第 6 棟及以上調高到 3.6 ％，採三級制課稅。,制定「桃園市房屋稅徵收率自治條例」，規定未出租、營業的非自用住宅，採差別稅率，前 3 棟的房屋稅都為 1.2％，但第 4、5 棟調高到 2.4％，第 6 棟及以上調高到 3.6 ％，採三級制課稅。,正在做,,,,
青年就業,打造新世代就業媒合資訊與服務平台,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=33&zoom=100,82.016658,461.204684",本府於今年 7 月 1 日將成立「就業服務處」，以整合各局處的就業服務資源與平台，提升就業服務品質及專業能力，並與學校、社區、公部門等共同辦理就業促進活動，提升就業媒合率。此外，本府於 104 年度將持續在轄內 13 個行政區設置就業服務台，並聯合勞動部勞動力發展署桃竹苗分署桃園、中壢就業中心，共同開發職缺，透過就業媒合資訊平台，提供雇主及有就業需求的青年更即時的資訊。104 年度將持續辦理 10 場次大型現場徵才活動，藉由媒合資訊的支援，有效提高青年就業媒合率。,本府於今年 7 月 1 日將成立「就業服務處」,正在做,,,,
青年就業,啟動校園職涯發展與安薪就業讚機制,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=33&zoom=100,82.02225,236.204972",本府於 104 年度將透過與轄內大專校院及高中職合作，舉辦職業試探營隊，帶領學子體驗職能樂趣，並導引學子規劃生涯發展藍圖。同時，將結合大專院校就業輔導單位，提供一對一的履歷健診諮詢與諮商；連結轄內大專院校、高中職辦理校園巡迴講座活動，強化及培養青少年正確職業觀念。此外，本府將鼓勵大專校院積極與產業及企業界進行產學合作，開設實務證照課程或企業實習方案，作為人才培訓基地與技術服務研發智庫，讓在學青年提早瞭解就業性向並適應就業市場。爰此，本府青年安薪就業媒合活動於104年度規劃提供300個具備安全工讀環境之工作機會給市轄內弱勢家庭青年學子，提升青年朋友職涯發展競爭力，以利適性就業。本府 104 年度持續推動「桃園青年安薪就業讚」方案，並擴大適用對象至本市未滿 30 歲高中職以上畢業之待業青年就業，藉由就業獎勵措施與適用範圍的擴大，促進青年穩定就業並獲致較合理薪資，鼓勵更多年輕人就業。,,,無完成進度說明,,,
青年就業,建立完整且滿足市場實際需求的職訓體系,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=34&zoom=100,82.02258,461.204294",本府於 104 年度將結合中央與地方、公營與民營的職訓機構資源，依就業市場的供需狀況及產業發展趨勢，規劃 22 班切合就業市場需求的職業訓練班別，以提高青年就業競爭力。此外，將持續配合勞動部勞動力發展署桃竹苗分署推動跨機關合作，辦理在地化產訓合作專班，以符在地廠商之人力需求，協助青年就業，提升訓後就業率至 65%。,,,無完成進度說明,,,
青年創業,建立一區一青年創業基地與空間,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=34&zoom=100,82.02258,261.224588",為使青年於本市安居樂業，同時賦予舊有空間新的活化機能，本府於 104 年度將選擇中壢區新明市場閒置公共空間作為示範點，今年將進行規劃設計，105 年完成硬體建設施作，以打造融合工作室、辦公空間、會議室及展示空間等多元使用性質之創業基地，以低廉租金提供給創業青年租用，帶動本市經濟蓬勃發展，提升整體產業競爭力。,,,無完成進度說明,,,
青年創業,設立天使基金，提供青創低利貸款:本府主動提供之創業資金協助,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=35&zoom=100,106.011192,661.18439",本府與中小企業信用保證基金合作，提供相對保證融資資金，並以合計提撥數之十倍為貸放創業資金，目前額度規模為 10 億元。再由本府公開評選擇定金融機構辦理低利貸款，專供本市中小企業申請，最低利率為 2.7％。申請人提出事業計畫後，經本府組成之審查委員會審核後，給予小額信用貸款。此外，本府於 104 年度將持續辦理「青年創業茁壯計畫」，提供創業諮詢服務，並透過創業大學、業師輔導、顧問個案輔導、創業資源網站等相關創業資訊及訓練課程，培訓500 人次有志創業之青年，並協助申請各項低利融資貸款等服務措施，幫助青年創業、促進就業、活絡本市經濟。,,,無完成進度說明,,,
青年創業,設立天使基金，提供青創低利貸款:經濟部中小企業處之微型創業鳳凰計劃,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=35&zoom=100,106.011192,386.20478","為協助新創事業發展，並鼓勵青年返鄉築夢創業，協助申請經濟部中小企業處提供創業啟動金貸款，最高可貸 200 萬元。為協助創業青年減輕創業初期資金壓力，協助申請經濟部中小企業處提供初創貸款，個人最高可貸 400 萬元，同一事業最高可貸 1,200 萬元。",,,無完成進度說明,,,
青年創業,建置國際青年創業交流平台,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=35&zoom=100,82.017318,236.204972",為鼓勵創業青年及中小企業積極參與展售活動、開啟國際交流平台，本府規劃補助本市創業青年及在地中小企業參與海內外展覽場地租金費用，以減輕其參展負擔，並協助中小企業拓展對外貿易商機，開拓海外市場，爭取海外訂單，提高桃園商品之能見度。預計今年將補助創業青年及中小企業參展達 30 次以上。,,,無完成進度說明,,,
建置智慧化總圖書館,建置智慧化總圖書館,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=36&zoom=100,82.009896,711.224408",為服務並滿足市民日益提升之閱讀需求與期待，本府將建置一座直轄市級的市立圖書館總館，打造饒富文化的閱讀城市，統籌全市圖書資訊管理事務，並結合桃園各項文化特色、發展獨特典藏專區，成為一座符合資訊時代的科技智慧化圖書館，其興建期程與重點施政內容詳下表 10。表10、興建桃園市立圖書館總館重點施政內容一覽表年度 重點施政內容 104 1. 圖書館定位及選址 2. 完成委託先期規劃案 3. 完成專案管理簽約 105-106 1. 預計於105年委託設計監造簽約，並通過都市設計審議。 2. 預計於 106 年取得建築許可，及相關工程招標文件前置作業並完成工程發包作業。 107-108 完成。,表10、興建桃園市立圖書館總館重點施政內容一覽表年度 重點施政內容 104 1. 圖書館定位及選址 2. 完成委託先期規劃案 3. 完成專案管理簽約 105-106 1. 預計於105年委託設計監造簽約，並通過都市設計審議。 2. 預計於 106 年取得建築許可，及相關工程招標文件前置作業並完成工程發包作業。 107-108 完成。,正在做,,,,
建置智慧化總圖書館,一區一行動圖書館(車),"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=36&zoom=100,82.021512,322.7243",目前本市共有桃園、中壢、龜山三部圖書專車，未來將整合既有行動書車及巡迴圖書服務，主動推廣圖書至特定區域，深入工廠、醫院及社區，服務偏鄉地區及特殊讀者，以主動推廣閱讀，並平等傳播知識，發掘潛在讀者。預計巡迴圖書車 107 年可達到一區一圖書館(車)目標，本計畫未來 4 年施政目標，詳下表 11。,表11、一區一行動圖書館(車)重點施政目標一覽表：年度 重點施政目標 104 調配既有行動書車(桃園、中壢、龜山)，擴大服務行程至原服務地域以外之其他周遭地域。 105-106 擴大各區圖書巡迴服務行程至工廠、醫院、監獄、社區及偏鄉地區。 107 達到一區一行動圖書館（車）目標，讓各區皆可享受到行動圖書館（車）所提供的閱讀服務。,正在做,,,,
建置智慧化總圖書館,辦理鍾肇政文學獎,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=37&zoom=100,82.015308,586.184486",104 年度將首辦鍾肇政文學獎，以發掘並培植地方文學人才、鼓勵文學人士創作、獎助年輕人從事台灣及客家文學的創作並提供其創作發表平台，透過活動提升民眾文學創作素養。,,正在做,,,,
