發展無縫公共運輸,航空城捷運線(綠線),"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=14&zoom=100,106.016352,286.184384",航空城捷運線(綠線)總長約 27.8 公里，計 21 站，計畫經費約 982 億元，將與機場捷運線(藍線)及台鐵捷運化(紅線)形成口字形之初步路網。,"航空城捷運線建設綜合規劃報告書已於103年11月25日獲國家發展委員會審議通過，行政院預計 104 年 6 月底前核定，其未來 4 年施政重點與期程規劃詳如下表 1。
設立美術館及四大博物館,興建市立美術館,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=37&zoom=100,82.0209,461.204684",據文化部統計，本市參與藝文展演活動的人口，以及策辦視覺藝術類活動的次數，皆低於其他五都。為提升桃園市美術及藝文氣息，本府將積極籌設一座能夠為市民展示國際級藝文創作與桃園在地文化成果的市立美術館。為本市與國內外從事水墨、膠彩、書法、篆刻、油畫、水彩、雕塑、工藝、視覺設計、攝影、版畫、多媒體、複合媒材等多元視覺藝術領域的藝文工作者，提供一個交流與展示的平台，本計畫未來 4 年至 8 年預定目標及重點施政內容，詳下表 12。,表12、桃園市立美術館興建預定目標與重點施政內容一覽表：年度 重點施政內容 104 1、 廣納專家學者意見，為美術館定位。 2、 評估合適館舍用地。 105 委託專案管理技術服務案(PCM) 106-107 規劃設計與工程發包年度 重點施政內容 108-110 施工、完工及開館,正在做,,,,
設立美術館及四大博物館,興建大溪傢俱博物館,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=38&zoom=100,82.010328,700.7243",為保存及行銷大溪豐富的有形、無形文化資產，本府將興建大溪傢俱博物館。大溪傢俱博物館為桃園市立大溪木藝生態博物館(以下簡稱木藝博物館)之重要一環；同時也是木藝博物館中長程計畫之一。短中期將進行傢俱主題展示內容調查研究，並俟第一期警察局宿舍群修繕完工開放，辦理木藝及傢俱主題相關特展方案；長期俟大溪第三次都市計畫通盤檢討完成並確認傢俱博物館用地後，再進行大溪傢俱博物館之新建推動作業，期讓傢俱館與大溪國小及警察局宿舍群(共 24 戶歷史建築)串聯為博物館展示、教育推廣及文創交流空間。,短中期將進行傢俱主題展示內容調查研究，並俟第一期警察局宿舍群修繕完工開放，辦理木藝及傢俱主題相關特展方案；長期俟大溪第三次都市計畫通盤檢討完成並確認傢俱博物館用地後，再進行大溪傢俱博物館之新建推動作業,正在做,,,,
設立美術館及四大博物館,興建中壢科博館,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=38&zoom=100,82.021512,475.724588",本府今年度將確認規劃方向，並進行籌備小組成立前之籌備工作。預定 105 年成立籌建規劃小組，研議館舍主題、定位及整體規劃討論等先期作業，106 年委託專業團隊進行先期規劃報告，評估、營運模式及建館之可行性，107 年成立「籌建規劃委員會」，推動辦理興建工程，並委託進行整體規劃、軟硬體規劃與設計計畫，規劃展示、研究典藏、教育推廣及營運等作業，以發揮更大的社會教育和文化休閒功能。,預定 105 年成立籌建規劃小組，研議館舍主題、定位及整體規劃討論等先期作業，106 年委託專業團隊進行先期規劃報告，評估、營運模式及建館之可行性，107 年成立「籌建規劃委員會」,正在做,,,,
設立美術館及四大博物館,興建大園航空博物館,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=38&zoom=100,82.011726,300.704774",桃園境內有通往世界的國際機場，結合正在開發的航空城計畫，未來無論是在經濟、產業、文物、資產保存方面，均有其重要地位。 104 年度著手與交通部民航局航空科學館遷建計畫結合，並納入蘆竹空軍 35 中隊(黑貓中隊)等文化資產，將航空歷史、軌跡、演變、文化、資產予以保存並推廣至全國及海外，期未來得以整合區域資源，找出此區最適合發展之文化產業項目，促進本市文化產業發展。,104 年度著手與交通部民航局航空科學館遷建計畫結合，並納入蘆竹空軍 35 中隊(黑貓中隊)等文化資產,正在做,,,,
設立美術館及四大博物館,建置桃園市立圖書館龍潭分館暨鄧雨賢台灣音樂紀念館,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=38&zoom=100,82.017318,125.68496",為提升龍潭分館建築空間，將辦理桃園市立圖書館龍潭分館建置工程，並結合鄧雨賢台灣音樂紀念館概念，增加本館專業人士影音資料之典藏，本計畫未來 3 年重點施政內容詳下表 13。,表13、桃園市立圖書館龍潭分館暨鄧雨賢台灣音樂紀念館重點施政內容一覽表：年度 重點施政內容 104 辦理接管土地事宜，並審核完畢興辦事業計畫，工程上網。 105 完成各項工程項目，預計於105年施工完畢。 106 進行完工及驗收等後續事宜，預計106年底前正式開館。,正在做,,,,
推廣多元文化及文化資產保存,推廣族群節慶、音樂展新機,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=39&zoom=100,82.01592,511.18439",為促進多元族群融合、展現族群魅力及文化發展， 104 年度本府將持續辦理社造博覽會、閩南文化節、眷村文化節、客家文化節、原住民族各族歲時祭桃園眷村文化節儀、桃園市聯合豐年祭活動、龍岡米干節及四國（越南、泰國、印尼、菲律賓）節慶活動，以多樣族群、在地文化元素為主軸，融合創新的文化思考及展演形式，建立多元文化發聲的平台。,104 年度本府將持續辦理社造博覽會、閩南文化節、眷村文化節、客家文化節、原住民族各族歲時祭桃園眷村文化節儀、桃園市聯合豐年祭活動、龍岡米干節及四國（越南、泰國、印尼、菲律賓）節慶活動,正在做,,,,
推廣多元文化及文化資產保存,輔導在地客家庄聚落,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=39&zoom=100,82.010328,286.184678",今年度將提 5 件客家庄聚落生活環境營造計畫，向中央機關爭取經費補助。,目前已著手進行「永安漁村生活環境營造」及「客家大瓦屋研究調查計畫」等 2 項客家生活環境營造計畫提案，以推廣客家聚落文化。,正在做,,,,
推廣多元文化及文化資產保存,推廣客語傳承,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=39&zoom=100,82.02291,186.224882",本府於 104 年度將透過辦理客家流行音樂節，規劃以「客家流行歌曲」為主題，進行歌唱、創作及合唱團觀摩等 3 項賽事，以呈現多樣內涵，增進各界對客家文化的喜愛與認同。為鼓勵客家歌曲創作，規劃以客語創作之童謠或流行歌進行徵選活動，預計收錄 12 首優勝作品集為專輯，作後續推廣運用。期藉此累積創作能量，並透過流行歌的親近性，帶動客語學習風潮，吸引民眾從中認識客語傳承—客家流行音樂節客家文化。, 104 年度將辦理客家流行音樂節,正在做,,,,
推廣多元文化及文化資產保存,舉辦都市原住民族音樂節,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=40&zoom=100,81.978236,586.1243",原住民族傳統音樂豐富與多元的生命力開始受到國人的重視，104 年度將透過舉辦都市原住民族音樂節，提供都會區原住民族青年學習傳統歌謠並創作發揚之舞台，同時邀請各國都市原住民族創作歌手巡迴演出，並於桃園市音樂創作者交流，讓市民體驗台灣原住民族音樂之美。,104 年度將舉辦都市原住民族音樂節,正在做,,,,
推廣多元文化及文化資產保存,區域文化發展基地─城市故事館系列,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=40&zoom=100,81.978236,461.1443",為推動文化平權及各區區域特色發展，本府將以地方文化館舍為基地，建構城市故事館系列及文化生活圈，並結合地方文史及區域特色，推出故事館群計畫。城市故事館系列包含以中壢警察局楊梅故事館日式宿舍群、中平路故事館打造「中壢故事館群系列」；以張芳杰校長故居為主軸，推動「楊梅故事園區」及整備「龜山眷村故事館」，擴大眷村文化生活圈。,,,無完成進度說明,,,
推廣多元文化及文化資產保存,文化資產保存暨修復再利用,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=40&zoom=100,81.978236,211.1243",本市文化資產多元豐富，近年更持續針對市內具保存價值之日式宿舍及傳統民居進行指定登錄、保存、修復及活化。在日式宿舍群資產保存、修復方面，「龍潭鍾肇政文學地景空間」將規劃鍾老客家文學經典結合歷史建築成為北台灣客家文學地景重要示範點；「桃園警察局日式宿舍群」將規劃轉換為藝文沙龍，引入民間資源辦理藝文展演、講座與餐飲服務等，提供市區人文休憩空間。在傳統民居保存、修復方面，包括李騰芳古宅、新屋范姜祖堂、八德呂宅著存堂及大桃園警察局日式宿舍群 意想圖溪林宅梅鶴山莊，將於 105 年陸續修復完成後，依各區主題特色，結合再利用空間，重現歷史空間文化意象，開放民眾參觀體驗，以期提升在地景觀特色及民眾生活品質，帶動地方觀光產業發展契機，擴大文化資產保存效益。,在日式宿舍群資產保存、修復方面，「龍潭鍾肇政文學地景空間」將規劃鍾老客家文學經典結合歷史建築成為北台灣客家文學地景重要示範點；「桃園警察局日式宿舍群」將規劃轉換為藝文沙龍，引入民間資源辦理藝文展演、講座與餐飲服務等，提供市區人文休憩空間。在傳統民居保存、修復方面，包括李騰芳古宅、新屋范姜祖堂、八德呂宅著存堂及大桃園警察局日式宿舍群 意想圖溪林宅梅鶴山莊，將於 105 年陸續修復完成,正在做,,,,
推廣多元文化及文化資產保存,以眷村為文創基地，打造未來文創園區,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=41&zoom=100,82.01559,511.184582",為保存眷村文化，將結合馬祖新村、憲光二村及太武新村等軍方國有閒置空間，打造桃園眷村鐵三角文創園區平台，並規劃成為桃園市青年文化創意產業育成基地。,104 年起將逐年進行修繕並分期開放使用。,正在做,,,,
舉辦文化藝術活動,辦理國際藝術表演活動，提升城市藝文內涵,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=41&zoom=100,82.021182,386.20478",為營造桃園文化節慶品牌，提升市民文化光榮感，104 年度將持續規劃辦理各項大型藝術節慶活動，包括桃園國際管樂嘉年華、桃園藝術巡演、桃園夏日親子藝術節，除引進國際級藝文資源外，亦將串聯在地社群，擴大群眾參與。,管樂嘉年華活動針對桃園地景藝術節，將參考日本「瀨戶內國際藝術祭」、「越後妻有大地藝術祭」模式，每 2 年舉辦 1 次，第 1 年著重主題定位與規劃，第 2 年推展活動。,正在做,僅管樂嘉年華活動有較具體之說明,,,
舉辦文化藝術活動,發揮在地影視特色，行銷桃園之美,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=41&zoom=100,82.02258,136.185062","桃園電影節已成為全國城市三大影展之一，藉由電影節作為桃園影視協拍及補助影片的曝光度，並提升與厚植桃園市內影視文創產業發展及觀賞電影風氣，持續為桃園影視產業注入活力，兼而推動觀光商機。活動藉由辦理選片指南、國際論壇、映後座談等系列活動，擴大市民的參與層面，本府預計今年度持續舉辦桃園電影節及桃園城市紀錄片影展暨徵件活動。為形塑文化城市，本市登錄歷史建築之馬祖新村活動中心於 104 年 3 月第一期工程竣工，原標準杜比電影院於今年度正式定位為桃園市立電影館。其影廳座位數與台北光點及新北府中 15 相當，設備方面為全臺影音放映規格最高之公部門專業電影院，未來將配合桃園電影節、影視協拍政策、文創產業輔導平台等辦理相關影視播映及展覽、講座活動，作為桃園影視產業發展之基地，預計每月帶來至少1,000人之參館人次。",本府預計今年度持續舉辦桃園電影節及桃園城市紀錄片影展暨徵件活動。為形塑文化城市，本市登錄歷史建築之馬祖新村活動中心於 104 年 3 月第一期工程竣工，原標準杜比電影院於今年度正式定位為桃園市立電影館。,正在做,,,,
活化展演設施，鼓勵藝文、樂團創作,定位及活化各展演空間,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=42&zoom=100,82.0209,411.224786",本市以桃園南、北兩大專業展演館舍－桃園展演中心及中壢藝術館，扮演本市藝文活動推廣火車頭角色，提供本市各類藝文展演空間、帶動各地藝文均衡發展。今年將針對具演藝廳功能之空間，藉由駐館合作計畫，免費提供藝文公益團體作為戲劇、音樂、舞蹈等藝文創作與試演基地，同時活化館舍空間。此外，為符合藝文推廣宗旨，經本府審核通過之音樂、戲劇、舞蹈公益活動，可免費使用本府文化局演藝廳。,,,無完成進度說明,,,
活化展演設施，鼓勵藝文、樂團創作,鐵玫瑰劇場及熱音賞引進多元表演藝術,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=42&zoom=100,82.015308,211.184966",為活化展演設施、帶動藝文、樂團創作風潮，本府除透過舉辦桃園鐵玫瑰系列活動外，並以桃園展演中心現有之硬體設施及環境，提供知名專業劇團及流行音樂樂團適合之表演場所，扶植桃園在地團隊及樂團創作，發展本市文化創意產業，本計畫未來 4 年扶植計畫，詳下表 14；此外，亦將藉由鐵玫瑰熱音賞、音樂節、音樂學院等流行音樂系列活動，分別針對高校組及社青組，舉辦樂團徵選比賽，吸引年輕人參與藝文活動，增加對桃園市的認同感及向心力。基地,表14、扶植在地文創產業目標與重點施政一覽表：年度 達成目標 重點施政內容 104 年 扶植團隊 舉辦鐵玫瑰劇場、鐵玫瑰熱音賞等活動，提供藝文展演團隊及創作樂團表演舞台，以增加其知名度及實戰經驗，扶植展演團隊及樂團成長。 105 年 開發觀眾 1. 舉辦鐵玫瑰樂團大賽及音樂節演出活動，吸引年輕族群至桃園展演中心參與活動，藉此增加年輕族群對桃園的認同感。 2. 舉辦「鐵玫瑰社區日」、「牽手進劇場」等活動，開發社區居民及學生等不同族群之觀眾來源，藉由更多民眾參與喜愛，給予藝文展演團隊及創作樂團長久穩定之支持力量。 106 年 擴大消費人口 藉由鐵玫瑰劇場整合大型知名劇場售票節目，聯合行銷宣傳，提高藝文及音樂展演節目之消費人口。 107 年 使展演中心成 辦理鐵玫瑰音樂學院，定期舉辦校園講座、專業音樂為推動流行音 課程、大眾音樂分享會等，提供大眾及專業人員學習樂及音樂劇之 管道，使桃園展演中心成為流行音樂及音樂劇之基地。,正在做,,,,
擠身國際智慧城,配合國發會智慧國土發展計畫，整合桃園市相關智慧城市政策,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=43&zoom=100,66,178.1843",桃園是全台灣少數通過國際評比認證的國際智慧城市之一。ICF 智慧城市論壇(Intelligent Community Forum)每年舉辦全球智慧城市評比，桃園市獲得 ICF「智慧城市創辦人獎」、「全球 21 大智慧城市獎」、「全球 7 大智慧城」，桃園市在 2009 年為全亞洲唯一獲得「智慧城市創辦人獎」及「全球大智慧城市獎」雙料獎項的城市，並於 2010、2011、2013、2014、2015 年再度獲得「全球 21 大智慧城市獎」，更於 2013 年獲得「全球 7 大智慧城市獎」，擠身成為世界級的智慧城市。後續藉由配合國發會智慧國土發展計畫，整合桃園市相關智慧城市政策，串聯各機關應用計劃成果及資源，以達相乘績效，積極爭取智慧城市獎項。,,,無具體進度說明,,,
推動智慧航空城,計畫範圍內的自然及文化生態要予以保留，桃園特有的陂塘將作為生態公園,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=44&zoom=100,65.94,611.1443",航空城不僅是興建第三跑道、第三航廈而已，而是要與周邊都市發展作結合，成為讓市民生活更幸福、更方便的智慧城市。計畫範圍內的自然及文化生態要予以保留，桃園特有的陂塘將作為生態公園，並在發展智慧城市理念的同時，把水、綠與地景作結合。,,,無完成進度說明,,,
一卡多用 多卡合一,未來將研擬手機虛擬市民卡整合多張卡片服務,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=44&zoom=100,65.94,486.1643",為提升市民生活便利性與幸福感，市府將發行一卡多用之桃園市民卡，整合多項公共服務及市民日常生活應用，如搭乘公共交通工具、圖書館借書、繳停車費、小額錢包、購物優惠、觀展優惠、身分認證等。另結合手機 App，主動提供市民最新資訊及福利好康等訊息。 市民卡 3 個區公所、13 個市立圖書館等 26 個申辦地點，民眾，而且現場即辦即發卡，免去民眾來回奔波。,目前提供學生卡、敬老愛心卡（愛心陪伴卡）、員工卡及一般卡等四種卡片，未來將研擬手機虛擬市民卡整合多張卡片服務，如：信用卡、門禁卡及借書證等，並將持續加值市民卡後續服務，如：租借腳踏車繳費扣款、停車繳費、展館門票優惠、校園事務應用、會議簽到系統及紅利積點回饋等服務。,正在做,,,,
建置智慧型運輸系統(ITS):先進交通管理系統(ATMS),,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=45&zoom=100,81.978236,686.1443",目前已完成5 MS電子偵測設備建置(包含車輛偵測器、車輛辨識器與數位影像攝影機)。 104 年至 107 年將遴選本市道路交通量繁重路口路段，增設智慧 先進交通管理系統型電子偵測設備 400 處。可降低車輛平均延滯 5%，並提升車輛平均行駛速率 5%。,104 年至 107 年將遴選本市道路交通量繁重路口路段，增設智慧 先進交通管理系統型電子偵測設備 400 處。,正在做,,,,
建置智慧型運輸系統(ITS):先進用路人資訊系統(ATIS),,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=45&zoom=100,81.978236,486.1643",目前已完成 ATIS 手機 APP 開發，並建置資訊可變標誌 60 處及停車導引資訊板 62 處。可提供主要道路即時交通資訊與停車場資訊，方便用路人行車判斷。,目前已完成 ATIS 手機 APP 開發，並建置資訊可變標誌 60 處及停車導引資訊板 62 處。,正在做,,,,
建置智慧型運輸系統(ITS):先進大眾運輸系統(APTS),,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=45&zoom=100,81.978236,386.1443",本市 57 條市區公車路線已完成動態資訊系統建置，並配合捷運先導公車行經路廊優先施作智慧型站牌 130 處，可提高公車服務品質並提升公共運輸使用率 10%~20% 。本計畫未來 4年施政重點規劃，詳下表 15。,先進大眾運輸系統(APTS )施政重點規劃一覽表：年度 施政重點 104 1、 增加免費公車動態資訊 87 條路線。 2、 增加智慧型站牌 300 處。 105 1、 增加公路客運動態資訊 98 條路線。 2、 增加智慧型站牌 100 處。 106 增加智慧型站牌 100 處。 107 增加智慧型站牌 100 處。,正在做,,,,
智慧區里 行動里長,為全桃園市提供「智慧區里智慧化行動服務」,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=46&zoom=100,65.94,761.1443",為強化本府各局處、區公所、里長與里民間的資訊溝通、傳遞平台，以掌握各行政區及里鄰大小事，提供即時有效率之里政服務，並為桃園智慧城市添入「軟」服務，豐富智慧城市多元內容，本府規劃提供全民有感的行動化數位服務。桃園智慧區里不僅涵蓋市府與區公所，更加入里長及里民，為全桃園市提供整合的 智慧區里智慧化行動服務。智慧區里系統提供之服務有：訊息雙向傳遞、里長代辦服務、里長通報的市政應用、規劃提供民眾下載 APP 、結合市政宣傳及各類行銷活動，創造親民友善環境，提供多元化加值服務。,,,無完成進度說明,,,
iTaoyuan 熱點 免費上網,廣泛佈建本市無線上網熱點,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=46&zoom=100,65.94,486.1643",為使民眾能在本市戶外場所(如夜市商圈、觀光景點等區域)可透過免費無線上網服務，隨時接收重要訊息、查詢所需資訊，提升為民服務品質，本府廣泛佈建本市無線上網熱點，提供民眾於戶外場所可使用免費無線上網服務，打造本市無所不在 iTaoyuan無線上網之免費無線上網環境。,,,無完成進度說明,,,
開放資料 民間加值,建立統一開放資料平台機制，提供開放資料,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=46&zoom=100,72.966328,305.1444",為提升本府施政透明度，讓民眾更容易參與和討論公共政策議題，我們透過整合本府各局處資源，建立統一開放資料平台機制，提供開放資開放資料 民間加值民眾進行資料再製和再發佈等運用，減少民眾取得資料的困難和限制，以鼓勵在地研究、推動民間加值應用與創新服務。民眾可透過電腦、行動載具、電視等多元管道，連結市府各種為民服務平台，隨時隨地享受市府貼心服務，達成「無所不在的市政服務」理念。,,,無完成進度說明,,,
不限戶籍 跨區服務,整合本市各區公所之申辦及代收轉件服務,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=47&zoom=100,65.94,761.1443",為提升民眾申辦便利性、節省交通往返時間與金錢，本府規劃整合本市各區公所之申辦及代收轉件服務，打破各區公所地區性限制，讓民眾不需要回到原戶籍所在地區公所申辦，直接就近於各區公所辦理申辦或送件。跨區服務將結合免書證免謄本功能，民眾申辦時可免檢附 10類申辦時常用之書證謄本（如：戶籍謄本、土地登記簿謄本、 建築物登記簿謄本、地籍圖⋯等），節省民眾金錢及申辦時間。,,,無完成進度說明,,,
推動智慧校園,104 年度將開始「智慧行政」、「智慧管理」、「匯流分析」、「智慧綠能」、「智慧保健」、「智慧學習」,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=47&zoom=100,72.966328,536.1443",跨區服務流程資訊融入和雲端科技是教育翻轉的希望，而智慧校園是全面改善學校管理、資源、健康和學習的動能。配合經濟部的強力推動，本府於 104 年度將從「智慧行政」、「智慧管理」、「匯流分析」、「智慧綠能」、「智慧保健」、「智慧學習」六大面向來營造智慧校園。,,,無完成進度說明,,,
