發展無縫公共運輸,航空城捷運線(綠線),"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=14&zoom=100,106.016352,286.184384",航空城捷運線(綠線)總長約 27.8 公里，計 21 站，計畫經費約 982 億元，將與機場捷運線(藍線)及台鐵捷運化(紅線)形成口字形之初步路網。,"航空城捷運線建設綜合規劃報告書已於103年11月25日獲國家發展委員會審議通過，行政院預計 104 年 6 月底前核定，其未來 4 年施政重點與期程規劃詳如下表 1。
擴展運動場所,興建國民運動中心,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=47&zoom=100,81.978236,236.1443",本府已成功向體育署爭取補助款興建桃園、中壢、蘆竹及平鎮等 4 大國民運動中心，其興建進度與期程詳下表 16。此外，本府已著手辦理桃園運動設施規劃暨楊梅體育園區興建設施需求調查委託研究，以瞭解本市現有運動場館設施情形，進而針對建設不足之大、中、小型運動場館設施全盤檢視、規劃，提供民眾優質之運動休閒活動場域。,桃園、中壢、蘆竹及平鎮等4大國民運動中心興建進度與期程：國民運動中心名稱 目前進度 動工 完工桃園國民運動中心 103年 12月完成「桃園國民運動 預計於104 106年底興建工程案 中心委託營運計畫案」簽約，已 年7月甄審出「中國青年救國團」為最優營運廠商，提出書面建議作為細部設計參考，建築師事務所並已提報細部設計審查，俟審查完竣後辦理工程發包。中壢國民運動中心 103年 12月完成「中壢國民運動 預計於104 106年底興建工程案 中心委託營運計畫案」簽約，已 年7月甄審出「中國青年救國團」為最優營運廠商，提出書面建議作為細部設計參考，建築師事務所並已提報細部設計審查，俟審查完竣後辦理工程發包。蘆竹國民運動中心 為兼籌並顧文化資產保存及運 預計於105 107年6月興建工程案 動中心興建達地方共榮發展，蘆 年6月竹國民運動中心將遷至五福游泳池籌設，本府已展開全面評估並辦理後續行政作業。平鎮國民運動中心 104年 3月12日完成「平鎮國民 預計於105 107年底興建工程案 運動中心OT案前置作業計畫委 年中託服務案」簽約，後續辦理可行性評估及先期規劃等前置作業。,正在做,,,,
擴展運動場所,興建運動公園,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=49&zoom=100,82.01592,761.2043",目前本市都市計畫區內共計有11處體育場用地、2處運動公園用地，將於桃園市運動設施規劃委託研究案完成後，辦理全盤檢視、規劃運動公園，以滿足市民對運動處所的需求。,,,無完成進度說明,,,
醫療服務,著手辦理「桃園市醫療資源評估及市民就醫需求-現況分析與未來改善規劃」委託研究案,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=49&zoom=100,82.015488,636.224408",為提升本市醫療照護品質，滿足市民醫療需求，規劃可永續發展的營運策略，達到守護社區健康的公共性與醫療公義理想，本府著手辦理「桃園市醫療資源評估及市民就醫需求-現況分析與未來改善規劃」委託研究案，瞭解本市醫療資源分布現況問題，並分析未來可能的醫療需求，規劃本市醫療體系之最佳發展模式，以提供市民更完善的醫療照護體系。,,,無完成進度說明,,,
醫療服務,桃園市民醫療小管家,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=49&zoom=100,82.009896,461.204594","本計畫以桃園市加入「全民健康保險家庭醫師整合性照護計畫」社區醫療群及後援醫院為主要架構，並連結合作社區藥局，期以體系為基礎建立完善之區域照顧模式與合作網絡。初期以獨居老人、高血壓、糖尿病病患及桃園市里長為優先收案對象，規劃如下：
1.成立照護體系對醫院、診所及合作藥局進行管理。
2.體系醫院舉辦執行成果觀摩會、健全轉診轉檢制度、24 小時醫療諮詢專線、舉辦教育訓練等。
3.診所提供會員醫事人員 24 小時諮詢服務、慢性病照護、提供公共衛生預防保健及四癌篩檢服務。
4.社區藥局提供家戶會員用藥諮詢服務與衛教宣導、廢棄藥品清除、協助減重及戒菸、發現民眾用藥問題並提供轉介服務。
5.民眾可享有 24 小時醫療諮詢服務、隨處可及之藥事服務，且使責任醫院連結社區基層診所，門、住診檢查暢通無阻。",,,無完成進度說明,,,
醫療服務,設置偏遠地區醫療服務站與醫療巡迴專車,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=50&zoom=100,81.978236,761.1443",為提升復興區當地復健醫療服務品質，已由復興區公所著手興建羅浮復健中心，預計 104 年底動工；此外，行政院原住民族委員會已於上巴陵、爺亨、哈嘎灣、後光華部落等 8 處設置無線寬頻網路(Super Wi-Fi) ，該網路可應用於巡上巴陵部落巡迴醫療實況迴醫療上，有助提高醫事人員讀取健保卡內資訊之成功機率，使醫療服務更加符合居民之健康需求。 104 年度林口長庚醫院 醫院及高揚威診所持續提供偏遠地區 24 小時駐診及每週 6 診次之巡迴醫療服務，且復興區衛生所提供每週 4 日之巡迴醫療。,由復興區公所著手興建羅浮復健中心，預計 104 年底動工； 104 年度林口長庚醫院 醫院及高揚威診所持續提供偏遠地區 24 小時駐診及每週 6 診次之巡迴醫療服務，且復興區衛生所提供每週 4 日之巡迴醫療。,正在做,,,,
醫療服務,增加復康巴士數量,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=50&zoom=100,81.978236,436.1243",目前本市復康巴士數量共計 116 輛，為滿足本市身障者對交通運輸工具的需求，104 年度將增加 121 輛，並規劃於106 年達 160 輛，未來 3 年規劃目標詳下表 17。,未來 3 年復康巴士服務車輛數規劃一覽表：車輛種類自有車 租用車 合計年度 104 77 44 121 105 90 50 140 106 100 60 160,正在做,,,,
醫療服務,提供偏遠地區就醫交通補助,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=50&zoom=100,81.978236,154.6643",104 年度將持續補助及籌編預算辦理復興區原住民就醫交通補助，並持續宣導民眾多加利用，以嘉惠更多市民。,,,無完成進度說明,,,
醫療服務,婚後孕前、孕中及不孕症健檢補助,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=51&zoom=100,82.021512,761.2043",近年臺灣全國生育率從 92 年 10.06‰下滑至 101 年 9.86‰，桃園市則從 92 年 11.41‰下滑至 101 年 9.83‰，少子化問題越趨嚴重。本府為提升育齡婦女與配偶生育意願，擬具「桃園市健康幸福家庭補助計畫」提供婚後孕前及孕期健康檢查補助，以減輕家庭負擔。為協助不孕夫妻接受檢查及治療，以助順利孕育下一代，提升本市生育率，本府提供不孕症補助檢查治療，在 104 年度婚後孕前、孕中及不孕症健檢補助，詳下表 18。,"104年度婚後孕前、孕中及不孕症健檢補助一覽表：年度 預計達成目標 104年 1、婚後孕前檢查(1)男性補助7,500人，每案600元(2)女性補助7,500人，每案1,600元 2、 孕期檢查：提供孕期婦女羊膜穿刺篩檢補助，每案2,000元，補助3,750人。 3、 不孕症補助檢查治療：每人補助排卵藥物及胚胎植入費用，每案最高補助20,000元，補助 200人。",正在做,,,,
提供有機在地蔬菜及非基改食材營養午餐,實施「天天安心食材」政策,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=51&zoom=100,66,266.2043",為確保食品安全及為學童健康把關，同時採購在地蔬食協助農業發展，市府自 103 年起就推行學校營養午餐，每週供應 2 天桃園在地有機蔬菜，學校午餐 3 菜 1 湯中，以有機蔬菜取代其中 1 道時節蔬菜，不僅帶動桃園有機農業發展，更讓全市 21 萬多名國中小學、市立高中學生吃到安全、無農藥的蔬菜。今(104)年更將於 8 月 1 日起實施「天天安心食材」政策，將營養午餐每周供應 2 天有機蔬菜增加為 3 天，其他 2 天採購在地吉園圃蔬菜與使用非基因改造食材，同時要求農業局、教育局加強產地源頭控管及落實檢核檢驗證明、定期或不定期抽樣送驗等機制，以確保午餐食材的供應品質。,市府自 103 年起就推行學校營養午餐，每週供應 2 天桃園在地有機蔬菜，學校午餐 3 菜 1 湯中，以有機蔬菜取代其中 1 道時節蔬菜。今(104)年更將於 8 月 1 日起實施「天天安心食材」政策，將營養午餐每周供應 2 天有機蔬菜增加為 3 天，其他 2 天採購在地吉園圃蔬菜與使用非基因改造食材，同時要求農業局、教育局加強產地源頭控管及落實檢核檢驗證明、定期或不定期抽樣送驗等機制，以確保午餐食材的供應品質。,正在做,,,,
推動全面路面平整,提高坑洞修復率,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=52&zoom=100,83.94,136.1243",，逐步落實「即報即補」政策。,,,無完成進度說明,,,
推動全面路面平整,降低道路翻修頻率,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=53&zoom=100,84.000534,736.184294","全市市區道路總面積約 3,560 萬平方公尺，從 104 年度起要降低道路養護翻修頻率為 10 年一次；即每年本府及各區公所要辦理專案道路改善工程面積約為 356 萬平方公尺，以確保道路使用品質。",,,無完成進度說明,,,
推動全面路面平整,調降人手孔數量,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=53&zoom=100,84.000534,636.224498","全市路面上人手孔蓋總數量約為 26 萬座，101 年至 103 年每年降埋約 5,000 座，截至 103 年度已調降 15,000 座，從 104 年度起，每年要降埋 6,500 座，以每 4 年降埋 1/10 的速率加速完成路面上人手孔蓋減量政策。",,,無完成進度說明,,,
推動全面路面平整,兼顧路平與路美,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=53&zoom=100,84.000534,511.184582",未來執行專案路面改善工程時，同時將道路相關美化工項納入，使其道路工程不僅「路平」，還可以達到「路美」的目標。,,,無完成進度說明,,,
提升警消能量,提升警察執勤技能及警力投資,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=53&zoom=100,106.009248,386.20478",本府於 104 年度持續落實警察人員教育訓練，以提升員警執勤安全，並加強員警執勤態度與法治觀念，強化員警執勤素質。,,,無完成進度說明,,,
提升警消能量,提升警察執勤技能及警力投資,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=53&zoom=100,106.02183,311.204876","本府警察局編制 5,714 人、預算員額 4,032 人、現有人數 3,639 人，警民比為 1：591(警察員額/設籍人口數)，為 6 都之冠，顯見本市員警負荷沈重。為於最短時間縮小警力缺口，內政部警政署將以提高容訓量及建議改進四等特考考訓等方式策進，","本府已函請內政部警政署加速甄補現有警力缺額 393 人(預算員額 4,032 人減現有人數 3,639 人)，以解決員警短缺現象。此外，本府於 104 年度已籌編 2.67 億元警察勤務繁重加給，以減輕警察勤務繁重負擔。",正在做,,,,
提升警消能量,寬列經費採購警察專業裝備,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=54&zoom=100,106.015386,736.184294",為提升警勤機動能力，使員警有更精良的執勤後援，有效打擊犯罪、維持社會治安，,"本府於 104 年編列新臺幣 3,829 萬元，新增巡邏車 2 輛、汰換各式警用汽車 32 輛及警用機車 181 輛。105 年預計汰換各式警用汽車41輛及警用機車187輛，以全面提升本市公共安全，保障人民生命、財產安全。",正在做,,,,
提升警消能量,寬列經費採購警察專業裝備,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=54&zoom=100,106.020978,586.184486",為提供民眾舒適洽公環境及優質辦公環境，提升行政效率，,"102 年至 103 年共計編列新臺幣 4 億 40 萬元新建 6 處辦公廳舍，其中桃園分局中路所、中壢分局大崙所及龜山分局大華所均已落成啟用，中壢分局興國所及龜山分局大坑所、迴龍所等 3 處，預定本(104)年度陸續落成啟用。自 104 至 105 年共編列 1 億 1,500 萬元預算，新建中壢分局普仁派出所及大溪分局光華派出所辦公廳舍，預定 105 年落成啟用。",正在做,,,,
提升警消能量,寬列經費採購警察專業裝備,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=54&zoom=100,106.022376,386.20478",104 年度編列 180 萬元，採購「現場勘察用相機」，落實刑案現場之勘察採證；購置「顯微影像輸出設備」及「藥品儲存冰櫃」，強化刑事實驗室物證處理效能。為落實物證交接紀錄，104 年度全面汰換各單位證物室門禁管制系統，確保證物監督鏈之嚴密管控。,104 年度編列 180 萬元，採購「現場勘察用相機」，落實刑案現場之勘察採證；購置「顯微影像輸出設備」及「藥品儲存冰櫃」，強化刑事實驗室物證處理效能。為落實物證交接紀錄，104 年度全面汰換各單位證物室門禁管制系統，確保證物監督鏈之嚴密管控。,正在做,,,,
提升警消能量,提升警消人力與裝備及籌編危險加給,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=54&zoom=100,106.015386,211.184966","為加強災害應變效能及災防人力素質，提供市民更優質生活環境，本府將逐年寬編消防局人力預算，以 103 年度警消人力 1,155 人為基準，104 年起以每年增列 8%為標準，逐年增列預算員額至 107 年達 1,569 人，四年間預算員額成長 43％，未來 4 年警消人力成長趨勢。","以 103 年度警消人力 1,155 人為基準，104 年起以每年增列 8%為標準，逐年增列預算員額至 107 年達 1,569 人，四年間預算員額成長 43％，",正在做,,,,
提升警消能量,提升警消人力與裝備及籌編危險加給,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=55&zoom=100,106.08,511.1243"," 104 年度籌編消防人員危險加給加成 8,897 萬 890 元，爭取修「消防、海巡、空中勤務、入出國移民及航空量機關專業人員危險職務加給表」，提高消防人員一級危險加給 7 成至 14,340 元、二級危險加給提高 4 成至 9,443 元。","104 年度籌編消防人員危險加給加成 8,897 萬 890 元，爭取修「消防、海巡、空中勤務、入出國移民及航空量機關專業人員危險職務加給表」，提高消防人員一級危險加給 7 成至 14,340 元、二級危險加給提高 4 成至 9,443 元。",正在做,,,,
提升警消能量,提升警消人力與裝備及籌編危險加給,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=55&zoom=100,106.08,386.1443",為讓本市消防人員於救災時有足夠裝備，判斷火勢，進而採用最有效率且正確的救災措施，以減少人員傷亡，提高救災、救護成效，本府104年度計編列0.65億元預算辦理消防裝備增購及汰換，同時亦向內政部爭取預算協助，充實消防裝備，未來 4 年預計購置裝備，詳下表 19。表19、未來4年預計購置消防裝備一覽表：年度 規劃採購之裝備及數量 1、 30M 雲梯消防車公尺以上(含救生氣墊及附屬裝備器材)1 輛 2、 空壓車(含附屬裝備器材)1輛 3、 水庫消防車(含附屬裝備器材)5輛 4、 水箱消防車(含附屬裝備器材)6輛 5、 小型水箱消防車(含附屬裝備器材)4輛 104 6、 五用氣體偵測器10套 7、 紅外線熱影像儀4台 8、 高壓空氣壓縮機2台 9、 消防水帶500條、消防衣帽鞋100套、空氣呼吸器20 組、聲納生命探測器1組 1、 50M 雲梯消防車公尺以上(含救生氣墊及附屬裝備器材)1 輛 2、水庫消防車(含附屬裝備器材)2輛 3、水箱消防車(含附屬裝備器材)7輛 4、小型水箱消防車(含附屬裝備器材)6輛 105 5、A級防護衣10套 6、正壓排煙機8台 7、消防水帶500條 8、消防衣帽鞋200套 9、空氣呼吸器組50組年度 規劃採購之裝備及數量 1、 30M 雲梯消防車公尺以上(含救生氣墊及附屬裝備器材)1 輛 2、 化學消防車(含附屬裝備器材)1輛 3、 水庫消防車(含附屬裝備器材)3輛 4、 水箱消防車(含附屬裝備器材)6輛 106 5、 小型水箱消防車(含附屬裝備器材)6輛 6、 五用氣體偵測器10套 7、 移動式消防泵浦8台 8、 消防水帶 500 條、消防衣帽鞋 200 套、空氣呼吸器組 50 組 1、 50M 雲梯消防車公尺以上(含救生氣墊及附屬裝備器材)1 輛 2、 救助器材車(含附屬裝備器材)1輛 3、 水庫消防車(含附屬裝備器材)1輛 4、 水箱消防車(含附屬裝備器材)2輛. 107 5、 小型水箱消防車(含附屬裝備器材)2輛 6、 A級防護衣10套 7、 移動式消防泵浦6台 8、 消防水帶 500 條、消防衣帽鞋 200 套、空氣呼吸器組 50 組,本府104年度計編列0.65億元預算辦理消防裝備增購及汰換，同時亦向內政部爭取預算協助，充實消防裝備，未來 4 年預計購置裝備，詳下表 19。,正在做,,,,
提升警消能量,改善警消職務宿舍,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=57&zoom=100,82.01592,185.8643",為讓員警及消防弟兄有好的值勤環境，安心執行勤務，本府於新建派出所及消防辦公廳舍時，將勤務同仁勤餘及備勤時段所需休憩空間一併納入規劃，讓勤務同仁獲得適當休息，提升勤務效能。此外，活化利用現有閒置辦公廳舍，規劃將舊觀音鄉戶政事務所辦公廳舍移撥至警察局，作為警察人員備勤室使用。同時，規劃設置消防人員職務宿舍 2 處，其一為觀音鄉鄉民代表會舊址，其二為龜山鄉鄉民代表會舊址，兼顧休息、救災、救護與值勤之需。,,,無完成進度說明,,,
提升警消能量,推動警察社區化，加強警民合作,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=58&zoom=100,103.621398,636.224498",透過政府、警察及社區居民間相互合作，凝聚社區居民的「社區意識」，形成相互扶持的夥伴關係，降低犯罪發生率，提升社區民眾生活品質。,,,無完成進度說明,,,
提升警消能量,推動警察社區化，加強警民合作,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=58&zoom=100,103.621398,536.204588",104 年 1 月已評選出 4 個優質社區，分別是八德區大竹里、蘆竹區大竹守望相助隊、觀音區崙坪里及龍潭區凌雲里。未來將持續輔導 26 處社區，並自輔導社區中評選出 8 處績優治安示範社區辦理認證揭牌。,104 年 1 月已評選出 4 個優質社區，分別是八德區大竹里、蘆竹區大竹守望相助隊、觀音區崙坪里及龍潭區凌雲里。未來將持續輔導 26 處社區，並自輔導社區中評選出 8 處績優治安示範社區辦理認證揭牌。,正在做,,,,
提升警消能量,成立申訴委員會，以處理警員值勤不當問題,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=58&zoom=100,82.016706,411.224786",針對警員值勤不當申訴問題，本府已成立警員陳情申訴管道，收受警員值勤不當陳情申訴。未來將增加投訴審議機制，保障民眾、員警權益，期使案件查處周延。,本府已成立警員陳情申訴管道，收受警員值勤不當陳情申訴。,正在做,,,,
加強防救災準備,善用科技產品，建立完善治安防護網,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=58&zoom=100,106.01058,261.224978","104 年度將延續辦理「天羅地網監視錄影系統」設置計畫，本府已申請中央一般性補助款 1 億 3,000 萬元增設監視器，並鋪設楊梅、觀音、平鎮、八德轄區光纖網路骨幹，與已完成之桃園、中壢、八德（部分地區）、蘆竹、大園轄區骨幹相聯結，形成大型區域網路系統，未來可分享本府局處網路資源共享，成立「政府雲」。 104 年起本府編列 1,936 萬 9,500 元，規劃辦理「租賃式監視錄影系統」，將公所建置之監視器逐步淘汰，並由租賃式監錄系統取代其功能。","104 年度將延續辦理「天羅地網監視錄影系統」設置計畫，本府已申請中央一般性補助款 1 億 3,000 萬元增設監視器，並鋪設楊梅、觀音、平鎮、八德轄區光纖網路骨幹，與已完成之桃園、中壢、八德（部分地區）、蘆竹、大園轄區骨幹相聯結，形成大型區域網路系統，未來可分享本府局處網路資源共享，成立「政府雲」。 104 年起本府編列 1,936 萬 9,500 元，規劃辦理「租賃式監視錄影系統」，將公所建置之監視器逐步淘汰，並由租賃式監錄系統取代其功能。",正在做,,,,
加強防救災準備,善用科技產品，建立完善治安防護網,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=59&zoom=100,106.021182,711.224402",為推動警政 E 化建置工作，將於 104 年度增購、汰換警用汽車衛星定位系統，除原有 GPS 衛星定位線上警車監控功能之外，並整合行車動態紀錄、即時影像回傳、贓車辨識系統等 ALL-In-One 設備，達成警車智慧化之應用。,,,無完成進度說明,,,
