發展無縫公共運輸,航空城捷運線(綠線),"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=14&zoom=100,106.016352,286.184384",航空城捷運線(綠線)總長約 27.8 公里，計 21 站，計畫經費約 982 億元，將與機場捷運線(藍線)及台鐵捷運化(紅線)形成口字形之初步路網。,"航空城捷運線建設綜合規劃報告書已於103年11月25日獲國家發展委員會審議通過，行政院預計 104 年 6 月底前核定，其未來 4 年施政重點與期程規劃詳如下表 1。
加強防救災準備,監檢危險管路，並限期更新或遷移地下油、氣、石化管線,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=59&zoom=100,82.016124,586.184486",為維民生及公共安全，本府已著手調查全市民生與工業地下管線，建立公共管線資料庫。目前本府已初步掌握本市境內油氣管線之相關圖資，並套疊於「桃園市災害防救資訊平台」及「桃園市道路公共設施管線資料庫」中，同時就管線之使用年限、巡檢、維護汰舊、管理、監督及罰則等面向立即著手擬訂「油料管線管理自治條例」提送議會審議，並督促中油、欣桃等事業單位加強管線安全巡查維護及落實管線巡檢汰換，確保市民公共安全。今年，本府編列 500 萬預算，針對欣桃天然氣及台灣中油煉油廠之地下油氣管線進行安全查核檢測，確保市民生命財產安全。,"目前本府已初步掌握本市境內油氣管線之相關圖資，並套疊於「桃園市災害防救資訊平台」及「桃園市道路公共設施管線資料庫」中，同時就管線之使用年限、巡檢、維護汰舊、管理、監督及罰則等面向立即著手擬訂「油料管線管理自治條例」提送議會審議，並督促中油、欣桃等事業單位加強管線安全巡查維護及落實管線巡檢汰換。
今年，本府編列 500 萬預算，針對欣桃天然氣及台灣中油煉油廠之地下油氣管線進行安全查核檢測。",正在做,,,,
建構桃園市食品安全網,增聘 40 位食品安全專責管理人員。,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=59&zoom=100,66.000636,311.204876","為促進本市食品安全，本府 104 年度特編列 5,000 萬元成立「桃園市食品安全基金」，較 103 年度大幅增加食品安全預算，除現有 27 位稽查人力外，再增聘 40 位食品安全專責管理人員加強食品衛生安全稽查工作。此外，將協助消費者或業者的消費訴訟、法律諮詢、辦理教育訓練、強化業者自主管理。本府 104 年度將持續結合衛生局、消保官、經濟發展局及警察局等機關，推動食品安全管理專責計畫，執行市售包裝及散裝食品標示符合性查核，強化民眾對食品「知」的權益；加強對高風險食品抽驗，以維護民眾飲食之衛生安全；強化食品工廠之原物料管理、生產線衛生管理、員工個人衛生等相關規範查核，以達食品工廠源頭管理之成效；持續追蹤不合格產品及商家後續處理情形，避免不合格品再流市面；針對食品餐飲、販售及物流通路業者之作業環境、員工體檢等相關規範進行查核，以保障外食民眾之餐飲衛生。","本府 104 年度特編列 5,000 萬元成立「桃園市食品安全基金」，較 103 年度大幅增加食品安全預算，除現有 27 位稽查人力外，再增聘 40 位食品安全專責管理人員加強食品衛生安全稽查工作",正在做,,,,
建構桃園市食品安全網,持續結合衛生局、消保官、經濟發展局及警察局等機關，推動食品安全管理專責計畫，執行市售包裝及散裝食品標示符合性查核以及推動食品安全管理專責計畫。,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=59&zoom=100,66.000636,311.204876","為促進本市食品安全，本府 104 年度特編列 5,000 萬元成立「桃園市食品安全基金」，較 103 年度大幅增加食品安全預算，除現有 27 位稽查人力外，再增聘 40 位食品安全專責管理人員加強食品衛生安全稽查工作。此外，將協助消費者或業者的消費訴訟、法律諮詢、辦理教育訓練、強化業者自主管理。本府 104 年度將持續結合衛生局、消保官、經濟發展局及警察局等機關，推動食品安全管理專責計畫，執行市售包裝及散裝食品標示符合性查核，強化民眾對食品「知」的權益；加強對高風險食品抽驗，以維護民眾飲食之衛生安全；強化食品工廠之原物料管理、生產線衛生管理、員工個人衛生等相關規範查核，以達食品工廠源頭管理之成效；持續追蹤不合格產品及商家後續處理情形，避免不合格品再流市面；針對食品餐飲、販售及物流通路業者之作業環境、員工體檢等相關規範進行查核，以保障外食民眾之餐飲衛生。",,,無完成進度說明,,,
建構桃園市食品安全網,強化食品工廠之原物料管理、生產線衛生管理、員工個人衛生等相關規範查核，以達食品工廠源頭管理之成效；持續追蹤不合格產品及商家後續處理情形，避免不合格品再流市面。,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=59&zoom=100,66.000636,311.204876","為促進本市食品安全，本府 104 年度特編列 5,000 萬元成立「桃園市食品安全基金」，較 103 年度大幅增加食品安全預算，除現有 27 位稽查人力外，再增聘 40 位食品安全專責管理人員加強食品衛生安全稽查工作。此外，將協助消費者或業者的消費訴訟、法律諮詢、辦理教育訓練、強化業者自主管理。本府 104 年度將持續結合衛生局、消保官、經濟發展局及警察局等機關，推動食品安全管理專責計畫，執行市售包裝及散裝食品標示符合性查核，強化民眾對食品「知」的權益；加強對高風險食品抽驗，以維護民眾飲食之衛生安全；強化食品工廠之原物料管理、生產線衛生管理、員工個人衛生等相關規範查核，以達食品工廠源頭管理之成效；持續追蹤不合格產品及商家後續處理情形，避免不合格品再流市面；針對食品餐飲、販售及物流通路業者之作業環境、員工體檢等相關規範進行查核，以保障外食民眾之餐飲衛生。",,,無完成進度說明,,,
建構桃園市食品安全網,針對食品餐飲、販售及物流通路業者之作業環境、員工體檢等相關規範進行查核，以保障外食民眾之餐飲衛生。,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=59&zoom=100,66.000636,311.204876","為促進本市食品安全，本府 104 年度特編列 5,000 萬元成立「桃園市食品安全基金」，較 103 年度大幅增加食品安全預算，除現有 27 位稽查人力外，再增聘 40 位食品安全專責管理人員加強食品衛生安全稽查工作。此外，將協助消費者或業者的消費訴訟、法律諮詢、辦理教育訓練、強化業者自主管理。本府 104 年度將持續結合衛生局、消保官、經濟發展局及警察局等機關，推動食品安全管理專責計畫，執行市售包裝及散裝食品標示符合性查核，強化民眾對食品「知」的權益；加強對高風險食品抽驗，以維護民眾飲食之衛生安全；強化食品工廠之原物料管理、生產線衛生管理、員工個人衛生等相關規範查核，以達食品工廠源頭管理之成效；持續追蹤不合格產品及商家後續處理情形，避免不合格品再流市面；針對食品餐飲、販售及物流通路業者之作業環境、員工體檢等相關規範進行查核，以保障外食民眾之餐飲衛生。",,,無完成進度說明,,,
落實動物保護政策,預定 105 年 1 月成立「動物管制隊」,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=60&zoom=100,66.000678,686.204396",本府於 104 年度持續依內政部警政署訂頒「警察協助處理虐殺動物案件作業程序」規定推動動物保護，並將動物保護納入一般警政業務執行。若涉及「刑事罰」則依偵處刑事案件相關規定辦理，涉及「行政罰」則由本府動物保護防疫處認定並依職權適法處理。此外，本府預定 105 年 1 月成立「動物管制隊」，接手執行動物管制相關業務，落實動物保護與管制工作，並於二年內分批完成「桃園市動物保護教育園區」房舍暨收容環境改建工程。此外，我們還要制定「桃園市動物保護自治條例」，有效運作「動物保護諮詢委員會」，並將寵物 3 合 1(絕育、寵物登記、狂犬病疫苗注射)推廣至各偏鄉、動物醫院，推動以結紮代替撲殺政策，同時本府將設置犬貓認養點，媒合寵物業者及動物愛護團體。,,正在做,,,,
落實動物保護政策,二年內分批完成「桃園市動物保護教育園區」房舍暨收容環境改建工程。,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=60&zoom=100,66.000678,686.204396",本府於 104 年度持續依內政部警政署訂頒「警察協助處理虐殺動物案件作業程序」規定推動動物保護，並將動物保護納入一般警政業務執行。若涉及「刑事罰」則依偵處刑事案件相關規定辦理，涉及「行政罰」則由本府動物保護防疫處認定並依職權適法處理。此外，本府預定 105 年 1 月成立「動物管制隊」，接手執行動物管制相關業務，落實動物保護與管制工作，並於二年內分批完成「桃園市動物保護教育園區」房舍暨收容環境改建工程。此外，我們還要制定「桃園市動物保護自治條例」，有效運作「動物保護諮詢委員會」，並將寵物 3 合 1(絕育、寵物登記、狂犬病疫苗注射)推廣至各偏鄉、動物醫院，推動以結紮代替撲殺政策，同時本府將設置犬貓認養點，媒合寵物業者及動物愛護團體。,,正在做,,,,
落實動物保護政策,制定「桃園市動物保護自治條例」，有效運作「動物保護諮詢委員會」,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=60&zoom=100,66.000678,686.204396",本府於 104 年度持續依內政部警政署訂頒「警察協助處理虐殺動物案件作業程序」規定推動動物保護，並將動物保護納入一般警政業務執行。若涉及「刑事罰」則依偵處刑事案件相關規定辦理，涉及「行政罰」則由本府動物保護防疫處認定並依職權適法處理。此外，本府預定 105 年 1 月成立「動物管制隊」，接手執行動物管制相關業務，落實動物保護與管制工作，並於二年內分批完成「桃園市動物保護教育園區」房舍暨收容環境改建工程。此外，我們還要制定「桃園市動物保護自治條例」，有效運作「動物保護諮詢委員會」，並將寵物 3 合 1(絕育、寵物登記、狂犬病疫苗注射)推廣至各偏鄉、動物醫院，推動以結紮代替撲殺政策，同時本府將設置犬貓認養點，媒合寵物業者及動物愛護團體。,,,無完成進度說明,,,
落實動物保護政策,將寵物 3 合 1(絕育、寵物登記、狂犬病疫苗注射)推廣至各偏鄉、動物醫院，推動以結紮代替撲殺政策，同時本府將設置犬貓認養點，媒合寵物業者及動物愛護團體。,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=60&zoom=100,66.000678,686.204396",本府於 104 年度持續依內政部警政署訂頒「警察協助處理虐殺動物案件作業程序」規定推動動物保護，並將動物保護納入一般警政業務執行。若涉及「刑事罰」則依偵處刑事案件相關規定辦理，涉及「行政罰」則由本府動物保護防疫處認定並依職權適法處理。此外，本府預定 105 年 1 月成立「動物管制隊」，接手執行動物管制相關業務，落實動物保護與管制工作，並於二年內分批完成「桃園市動物保護教育園區」房舍暨收容環境改建工程。此外，我們還要制定「桃園市動物保護自治條例」，有效運作「動物保護諮詢委員會」，並將寵物 3 合 1(絕育、寵物登記、狂犬病疫苗注射)推廣至各偏鄉、動物醫院，推動以結紮代替撲殺政策，同時本府將設置犬貓認養點，媒合寵物業者及動物愛護團體。,,,無完成進度說明,,,
河川整治,治水：整體性規劃整治,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=60&zoom=100,84.000648,211.184592",各項治水措施做系統性規劃並整合，如各項重大公共工程介面、八德水上樂園應朝向滯洪兼景觀休憩、中壢多功能體育園區開發需具滯洪功能、中路重劃區水路再活化等。,,,無具體進度說明,,,
河川整治,治水：坡地及野溪治理,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=60&zoom=100,83.99925,136.184688",加強河川上游坡地及野溪整治，有保全對象之坡地住宅，結合當地生活型態，評估設置滯洪沈砂池。,,,無具體進度說明,,,
河川整治,治水：坡地及野溪治理,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=61&zoom=100,84,761.2043",各項核心工程加速改善及推動，如中壢平鎮龍岡地區中長期改善計畫、東門溪中長期改善計畫、楊梅及八德地區下水道加速建設等。另就全市易淹水地區，經初步規劃具有滯洪功能之 7 口陂塘，結合景觀休憩規劃，因應濕地法施作，並加強與石門及桃園水利會溝通協調，朝租用方式推動。,經初步規劃具有滯洪功能之 7 口陂塘，結合景觀休憩規劃，因應濕地法施作，並加強與石門及桃園水利會溝通協調，朝租用方式推動。,正在做,,,,
河川整治,治水：河川整治,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=61&zoom=100,83.998602,636.224498",針對本市在 101 年 611 淹水情形較嚴重河川進行整治。如：爭取茄苳溪流域綜合治理計畫補助，拓寬改善瓶頸河道；短期緊急加高埔心溪支流下中福支線堤防，長期針對該河段進行拓寬整治等。,爭取茄苳溪流域綜合治理計畫補助，拓寬改善瓶頸河道；短期緊急加高埔心溪支流下中福支線堤防，長期針對該河段進行拓寬整治等。,正在做,需更具體的進度說明,,,
河川整治,治水：橋樑改善 ,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=61&zoom=100,83.998602,561.224594",針對淹水情形較嚴重，除本市自有預算改建之莊敬一號橋、宏太橋和星見橋持續施作外；亦已爭取流域綜合治理計畫，補助改善蘆竹區忠孝西橋、桃園區仁德橋、八德區茄苳橋等 3 座橋樑，將依急迫性逐年推動改善。,除本市自有預算改建之莊敬一號橋、宏太橋和星見橋持續施作外；亦已爭取流域綜合治理計畫，補助改善蘆竹區忠孝西橋、桃園區仁德橋、八德區茄苳橋等 3 座橋樑，將依急迫性逐年推動改善。,正在做,需更具體的進度說明,,,
河川整治,活水：加速污水下水道建設,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=61&zoom=100,82.030218,461.204684",本府持續加速污水下水道建設，提升下水道普及率。中壢和埔頂 BOT 系統推動朝向工程和司法訴訟脫勾，爭取營建署支持續推動。,,,無完成進度說明,,,
河川整治,利水：多元化水資源開發策略,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=61&zoom=100,82.031616,386.20478",航空城為國家重大建設計畫，本市配合中央政策環評及用水計畫書要求，朝向多元化水資源開發策略，水路串連、陂塘滯洪，低衝擊開發，打造永續韌性城市。,,,無具體進度說明,,,
河川整治,親水：營造親水河岸公園,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=61&zoom=100,82.031616,286.18487",河川整治和水質改善結合，有水有綠，以營造親水河岸公園。重要河川整治計畫分期分區推動，如南崁溪自行車道斷點串連；老街溪整治往下游延伸至青埔站、往上游至平鎮，搭配生態步道或自行車道方式，並加強提高規劃設計的細緻度，另沿線設施一併納入規劃考量，如：推動生態教室、客家館等；楊梅老坑溪可結合既有步道設施，朝向休閒步道規劃；新街溪步道規劃以結合居民需求持續辦理。,,,無具體進度說明,,,
河川整治,推動河川污染整治,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=62&zoom=100,82.01592,761.2043",本府依沿岸居民人口數、水污染列管數及河川水質狀況，綜合評估優先進行南崁溪、老街溪、社子溪、新街溪流域之污染整治(約占本市 76%人口)，並以「水清魚現、綠色桃園」為河川整治願景，以「4 年內無嚴重污染河段； 8 年內河川棲息魚類由目前吳郭魚，轉變成出現鯉魚、鯽魚等魚種」為目標。 103年度嚴重污染站次為26，未來4年將以其為基準，逐年按比率遞減，預計 107 年將桃園市嚴重汙染河段降至零，詳如下表 20。表20、桃園市河川嚴重污染遞減呈現率目標值一覽表：年度(年) 104 105 106 107 嚴重污染遞減呈 90% 80% 60% 0%現率 (站次) (23) (21) (16) (無嚴重污染河段)本市河川流域污染源以生活污水約占 60%，工業廢水約占 40%，未來將加強工業廢水管制，包含勤查重罰有效改善、工業區水質連線監控及委託查證即時管制、加嚴放流水標準（色度、重金屬）及水質監控天羅地網即時管制；推動生活污水管制，包含加速污水下水道建設提升納管率、截流河水至有餘裕量之污水處理廠、現地處理工法及社區生活污水妥善處理。,桃園市河川嚴重污染遞減呈現率目標值一覽表：年度(年) 104 105 106 107 嚴重污染遞減呈 90% 80% 60% 0%現率 (站次) (23) (21) (16) (無嚴重污染河段)本市河川流域污染源以生活污水約占 60%，工業廢水約占 40%，未來將加強工業廢水管制，,,無完成進度說明,,,
河川整治,南崁溪：治水工作，打通瓶頸、確保通洪無虞,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=62&zoom=100,66.00075,325.724498",1、定期辦理河道整理及疏濬：河道內淤積河段定期觀察、疏濬，於轉彎(1)處局部凹岸沖刷與凸岸淤積辦理整理。清理河道內堆積的廢棄物：目前南崁溪內有長興橋下游及台 線高(2) 61 架橋上游河段，被堆置大量的廢棄物，嚴重縮減河道寬度形成瓶頸，本府已於 年度完成第一階段移除作業，共計清除 噸及暫置103 308.2 3 可燃性廢棄物，第一階段預計於 年～107 年分104 年辦理清運工作，今年度工作，預計 104年  7月發包。 改建阻水橋樑：為降低淹水風險，使通洪斷面符合治理規劃，優先規(3)劃改善樑底高程不足之橋梁，預計改建南通橋、忠孝西橋及莊敬一號橋。其中南通橋和忠孝西橋刻正辦理規劃設計中，預計 年下半年104 發包、105 年底完工；另莊敬一號橋業已於 103年 6月 11日開工，實 際進度 25.6%，預計 104年底完工。,本府已於 年度完成第一階段移除作業，共計清除 噸及暫置103 308.2 3 可燃性廢棄物，第一階段預計於 年～107 年分104 年辦理清運工作，今年度工作，預計 104年 7月發包。 改建阻水橋樑：為降低淹水風險，使通洪斷面符合治理規劃，優先規(3)劃改善樑底高程不足之橋梁，預計改建南通橋、忠孝西橋及莊敬一號橋。其中南通橋和忠孝西橋刻正辦理規劃設計中，預計 年下半年104 發包、105 年底完工；另莊敬一號橋業已於 103年 6月 11日開工，實 際進度 25.6%，預計 104年底完工。,正在做,,,,
河川整治,南崁溪：營造都市水岸，串連並延伸既有自行車道,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=63&zoom=100,82.382982,627.224174","南崁溪從龜山到大園竹圍漁港，全程為 公里自行車道，因為河川22 區土地未取得，造成護岸及車道設施不完全，未來，本府將積極取得用地，打造示範河段及串連延伸自行車道。
(1)打造示範河段、營造宜居水岸：於龜山、桃園、蘆竹各設置一處景觀示範河段，並配合經國市地重劃工作，打造為高規格堤防，達到直轄市水岸都市水準。蘆竹、桃園示範河段及經國市地重劃區河段已經完工，龜山示範河段預計於 104年  6月完工。
(2) 串連桃園區經國特區左岸自行車道：預計 104年至 106年辦理本路段  用地取得作業，預計 107年施工完成串連。
(3)打通蘆竹區光明河濱公園至錦興宮右岸自行車道：本段用地因為仍屬私有，103 年以前已取得 49％的所有權，預計 104 年持續與地主溝通辦理協議價購，預計 105 年完成用地取得，106 年施工完成。
(4)提升服務品質、加強居民參與：本年度將配合南崁溪後續工程，預計完成南崁溪鋪面改善、與市區道路交會點、上下橋樑通道等交通節點改善等 3 處友善環境建置，並辦理居民參與南崁溪維護、生態調查、健走或路跑，同時導入藝術游溪、藝術創作等社區營造活動。","(1)打造示範河段、營造宜居水岸：於龜山、桃園、蘆竹各設置一處景觀示範河段，並配合經國市地重劃工作，打造為高規格堤防，達到直轄市水岸都市水準。蘆竹、桃園示範河段及經國市地重劃區河段已經完工，龜山示範河段預計於 104年  6月完工。
(2) 串連桃園區經國特區左岸自行車道：預計 104年至 106年辦理本路段  用地取得作業，預計 107年施工完成串連。
(3)打通蘆竹區光明河濱公園至錦興宮右岸自行車道：本段用地因為仍屬私有，103 年以前已取得 49％的所有權，預計 104 年持續與地主溝通辦理協議價購，預計 105 年完成用地取得，106 年施工完成。
(4)提升服務品質、加強居民參與：本年度將配合南崁溪後續工程，預計完成南崁溪鋪面改善、與市區道路交會點、上下橋樑通道等交通節點改善等 3 處友善環境建置，並辦理居民參與南崁溪維護、生態調查、健走或路跑，同時導入藝術游溪、藝術創作等社區營造活動。",正在做,,,,
河川整治,老街溪整治：水岸光廊提昇計畫及老街溪公共藝術導入計畫,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=63&zoom=100,66.00681,202.184642",目前重要節點改善工程、創意投影及數位互動案、延平路人行道跨橋工程已經於 103 年完工啟用，後續之水岸光廊提昇計畫及老街溪公共藝術導入計畫，目前已完成發包，預計於 104 年完成。老街溪整治計畫後續工程，將以開蓋段為中心，往下游延伸至青埔站、往上游至平鎮，搭配生態步道或自行車道方式，將持續強化景觀綠美化、燈光效果公共藝術設置及維護管理，並加強提高規劃設計的細緻度，另將沿線設施一併納入規劃考量。,目前重要節點改善工程、創意投影及數位互動案、延平路人行道跨橋工程已經於 103 年完工啟用，後續之水岸光廊提昇計畫及老街溪公共藝術導入計畫，目前已完成發包，預計於 104 年完成。,正在做,,,,
河川整治,老街溪整治：上游延伸段,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=64&zoom=100,84,686.204396",本計畫範圍為自老街溪延平橋至伯公潭。計畫範圍長度約 2.7 公里。 ,104 年 2 月已重新提送修正後都市計畫變更草案(配合 A22 都變案)，並送本市都市計畫審議委員會審核，預計於 105 年 8 月完成都市計畫變更程序、106 年 4 月完成徵收作業、108 年完成整體工程施設。,正在做,,,,
河川整治,老街溪整治：下游延伸段,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=64&zoom=100,83.998602,561.224594",本計畫範圍為由中壢區環北橋往下游延伸中壢區領航南路橋，長度約 4.7 公里。,本案涉及 2 個都市計畫區(高速公路中壢及內壢交流道附近特定區計畫及中壢平鎮都市擴大修訂計畫)，預計 105 年至 106 年辦理都市計畫變更、107~108 年辦理用地取得、109 年工程完工。,正在做,應更具體說明完成進度,,,
生態公園,規劃虎頭山、五酒桶山及石門山為生態公園,"http://www.googledrive.com/host/0B1tiWyU4jeiofjJoQ29RRVN5VDlKVnJYQWJSV183bl9vdGFwVHV1YTdPaDJ1LVhsLTFxWXc/index.html?file=104/taoyuan.pdf#page=64&zoom=100,65.997954,436.184678",為維護本市綠色生態，市府將針對虎頭山、五酒桶山及石門山逐步進行完整的生態公園規劃，以「低密度」、「水土保持」及「生態共存」為開發原則，將當地自然美景與人文特色加以結合，設置生態步道、生態教室、觀景設施等內容，透過綠色生態輕旅遊，讓市民就近親近山林，也與自然和諧相處。,,,無完成進度說明,,,
